"","ID","lat","long","mse"
"7074","ELLIS MT WASHINGTION                                                                                                                                                                                                                                           ",48.1578,-124.315,10.9706801012296
"7075","CHEMAINUS                                                                                                                                                                                                                                                      ",48.9333,-123.75,1.45479705039321
"7076","DISCOVERY ISLAND                                                                                                                                                                                                                                               ",48.4167,-123.233,6.16078469774155
"7077","ESQUIMALT HARBOUR                                                                                                                                                                                                                                              ",48.4333,-123.433,2.53613454679225
"7078","MALAHAT                                                                                                                                                                                                                                                        ",48.5667,-123.533,2.33871272977199
"7079","NORTH COWICHAN                                                                                                                                                                                                                                                 ",48.8167,-123.717,3.56085545444246
"7080","NORTH PENDER ISLAND                                                                                                                                                                                                                                            ",48.7667,-123.283,3.94927677472655
"7081","RACE ROCKS CS                                                                                                                                                                                                                                                  ",48.3,-123.533,7.63651984676977
"7082","SATURNA CAPMON CS                                                                                                                                                                                                                                              ",48.7833,-123.133,1.48204851394234
"7083","SATURNA ISLAND CS                                                                                                                                                                                                                                              ",48.7833,-123.05,2.61601192222655
"7084","SHAWNIGAN LAKE                                                                                                                                                                                                                                                 ",48.65,-123.633,2.76497586650935
"7085","SHERINGHAM POINT                                                                                                                                                                                                                                               ",48.3833,-123.917,16.6070258076968
"7086","VICTORIA UNIVERSITY CS                                                                                                                                                                                                                                         ",48.45,-123.3,2.67597901280045
"7087","VICTORIA GONZALES CS                                                                                                                                                                                                                                           ",48.0333,-123.333,2.06925524506817
"7114","BELLINGHAM 3 SSW                                                                                                                                                                                                                                               ",48.7178,-122.511,14.2317839662487
"7115","CLEARBROOK                                                                                                                                                                                                                                                     ",48.9672,-122.329,2.05568303280681
"7116","SEDRO-WOOLLEY                                                                                                                                                                                                                                                  ",48.4958,-122.236,2.62086917454875
"7117","ARLINGTON MUNI AP                                                                                                                                                                                                                                              ",48.1606,-122.159,0.917361439356923
"7118","BELLINGHAM INTL AP                                                                                                                                                                                                                                             ",48.7992,-122.541,2.06806193520833
"7119","PORT ANGELES FAIRCHILD INTL AP                                                                                                                                                                                                                                 ",48.1219,-123.507,2.80847033305213
"7120","FRIDAY HARBOR AP                                                                                                                                                                                                                                               ",48.52,-123.026,6.23359750466012
"7129","CONCRETE PPL FISH STN                                                                                                                                                                                                                                          ",48.5397,-121.742,2.14869597020724
"7130","DARRINGTON RS                                                                                                                                                                                                                                                  ",48.2606,-121.603,6.78952376186998
"7131","DIABLO DAM                                                                                                                                                                                                                                                     ",48.7142,-121.143,2.25895972254612
"7132","HOLDEN VILLAGE                                                                                                                                                                                                                                                 ",48.1989,-120.774,7.49359700517824
"7133","MAZAMA                                                                                                                                                                                                                                                         ",48.6008,-120.427,5.30227477492831
"7134","NEWHALEM                                                                                                                                                                                                                                                       ",48.6758,-121.242,1.29252159169341
"7135","ROSS DAM                                                                                                                                                                                                                                                       ",48.7272,-121.072,2.48399355459301
"7136","STEHEKIN 4 NW                                                                                                                                                                                                                                                  ",48.3508,-120.726,7.35242985662164
"7137","UPPER BAKER DAM                                                                                                                                                                                                                                                ",48.6525,-121.693,2.89018681223282
"7138","WINTHROP 1 WSW                                                                                                                                                                                                                                                 ",48.4742,-120.189,5.93521179572202
"7139","CAMP 4 WASHINGTON                                                                                                                                                                                                                                              ",48.0181,-120.234,4.1552675841875
"7140","DOUGLAS INGRAM RIDGE WASHINGTO                                                                                                                                                                                                                                 ",48.1156,-120.103,2.05719865006498
"7141","FINNEY CREEK WASHINGTON                                                                                                                                                                                                                                        ",48.4028,-121.79,4.28682517432462
"7142","FIRST BUTTE WASHINGTON                                                                                                                                                                                                                                         ",48.6172,-120.108,5.87851614989276
"7143","GOLD HILL WASHINGTON                                                                                                                                                                                                                                           ",48.2,-121.5,3.50156361946673
"7144","Harts Pass                                                                                                                                                                                                                                                     ",48.72,-120.66,5.18430809340479
"7145","Thunder Basin                                                                                                                                                                                                                                                  ",48.53,-120.99,1.5423293009476
"7146","Rainy Pass                                                                                                                                                                                                                                                     ",48.52,-120.74,4.57128377473211
"7147","Park Creek Ridge                                                                                                                                                                                                                                               ",48.44,-120.92,3.52840262018166
"7148","Lyman Lake                                                                                                                                                                                                                                                     ",48.2,-120.92,3.68409411086175
"7149","Swamp Creek                                                                                                                                                                                                                                                    ",48.57,-120.78,5.28385748091036
"7150","Trinity                                                                                                                                                                                                                                                        ",48.07,-120.85,3.08845737699349
"7151","Beaver Pass                                                                                                                                                                                                                                                    ",48.88,-121.26,4.24175481249925
"7152","Easy Pass                                                                                                                                                                                                                                                      ",48.86,-121.44,1.49162655883522
"7153","Marten Ridge                                                                                                                                                                                                                                                   ",48.76,-121.7,3.22309885395142
"7154","Brown Top                                                                                                                                                                                                                                                      ",48.93,-121.2,2.87115401467938
"7155","Wells Creek                                                                                                                                                                                                                                                    ",48.87,-121.79,1.04193140877689
"7156","Elbow Lake                                                                                                                                                                                                                                                     ",48.69,-121.91,1.76104166602634
"7157","Hozomeen Camp                                                                                                                                                                                                                                                  ",48.98,-121.08,2.08095466651742
"7158","MF Nooksack                                                                                                                                                                                                                                                    ",48.82,-121.93,1.94424647850354
"7159","DARRINGTON 21 NNE                                                                                                                                                                                                                                              ",48.5406,-121.446,1.49804556527266
"7166","REPUBLIC                                                                                                                                                                                                                                                       ",48.6461,-118.737,9.32830660379911
"7167","TONASKET 11NE                                                                                                                                                                                                                                                  ",48.7978,-119.259,2.82419368019594
"7168","AENEAS WASHINGTON                                                                                                                                                                                                                                              ",48.7431,-119.622,3.67125179190586
"7169","BROWN MTN. ORCHARD WASHINGTON                                                                                                                                                                                                                                  ",48.5353,-118.689,5.23861866702218
"7170","GOLD MOUNTAIN WASHINGTON                                                                                                                                                                                                                                       ",48.1806,-118.464,1.86985675974815
"7171","Gold Mountain                                                                                                                                                                                                                                                  ",48.19,-118.46,2.19246607347879
"7172","Sentinel Butte                                                                                                                                                                                                                                                 ",48.86,-118.4,1.3194243884932
"7173","Gold Axe Camp                                                                                                                                                                                                                                                  ",48.95,-118.99,1.40597654248081
"7174","Salmon Meadows                                                                                                                                                                                                                                                 ",48.66,-119.84,1.32632655315438
"7175","Muckamuck                                                                                                                                                                                                                                                      ",48.59,-119.87,1.7258042256104
"7176","Moses Mtn                                                                                                                                                                                                                                                      ",48.36,-119.08,4.12792582737946
"7177","OMAK                                                                                                                                                                                                                                                           ",48.4611,-119.521,2.87344204873758
"7191","BOUNDARY DAM                                                                                                                                                                                                                                                   ",48.9944,-117.354,2.1793467826199
"7192","CHEWELAH                                                                                                                                                                                                                                                       ",48.2733,-117.741,4.89199956905169
"7193","COLVILLE                                                                                                                                                                                                                                                       ",48.5678,-117.936,10.4756774869183
"7194","NEWPORT                                                                                                                                                                                                                                                        ",48.1844,-117.048,3.62283577145582
"7195","NORTHPORT                                                                                                                                                                                                                                                      ",48.8994,-117.829,1.76400400339331
"7199","CEDAR CREEK WASHINGTON                                                                                                                                                                                                                                         ",48.9797,-117.675,1.32997341648626
"7200","DEER MOUNTAIN WASHINGTON                                                                                                                                                                                                                                       ",48.8019,-117.61,2.74843623965782
"7201","FLOWERY TRAIL WASHINGTON                                                                                                                                                                                                                                       ",48.2975,-117.404,2.30475942988929
"7207","Bunchgrass Mdw                                                                                                                                                                                                                                                 ",48.69,-117.18,2.00200049125422
